item_id,name,category,veg,price,restaurant_id
1,Item_1,Main Dish,1,92.25532210523826,5
2,Item_2,Side Dish,0,352.6709532013068,37
3,Item_3,Dessert,1,249.687598687057,19
4,Item_4,Side Dish,0,440.66401446987743,18
5,Item_5,Main Dish,1,129.71740525132367,42
6,Item_6,Dessert,1,361.68167850177406,18
7,Item_7,Beverage,1,427.1518803416496,27
8,Item_8,Beverage,0,475.07639876331046,15
9,Item_9,Appetizer,0,357.4616127303406,17
10,Item_10,Dessert,1,273.7286438037923,48
11,Item_11,Main Dish,1,328.0312580905462,5
12,Item_12,Beverage,0,441.0072430154232,1
13,Item_13,Appetizer,0,306.77438598747335,41
14,Item_14,Dessert,1,63.67417686357659,30
15,Item_15,Beverage,1,468.92691297814,14
16,Item_16,Dessert,0,360.2870379642025,50
17,Item_17,Appetizer,1,354.4310235997609,22
18,Item_18,Main Dish,0,147.0538185789727,8
19,Item_19,Appetizer,1,346.49846160469576,9
20,Item_20,Main Dish,1,227.2389825443713,23
21,Item_21,Side Dish,0,343.05483966867143,26
22,Item_22,Beverage,0,97.96686363859583,25
23,Item_23,Side Dish,1,346.0303870713662,22
24,Item_24,Main Dish,0,499.73617659679996,41
25,Item_25,Dessert,1,71.69541748725021,28
26,Item_26,Main Dish,0,489.72838289959276,26
27,Item_27,Main Dish,0,233.10858232529176,10
28,Item_28,Dessert,0,441.8390526517666,41
29,Item_29,Side Dish,0,402.07346782622307,29
30,Item_30,Beverage,1,305.1573174440005,20
31,Item_31,Main Dish,1,382.30214416309695,45
32,Item_32,Main Dish,0,445.3320025856066,42
33,Item_33,Beverage,1,231.86314474296483,29
34,Item_34,Main Dish,1,197.16492270345742,3
35,Item_35,Beverage,1,350.4170235036131,7
36,Item_36,Beverage,1,413.53067387356634,18
37,Item_37,Beverage,1,393.0283106494771,20
38,Item_38,Dessert,1,409.0161419863855,9
39,Item_39,Side Dish,0,246.01249166581985,35
40,Item_40,Side Dish,1,418.0253972787597,45
41,Item_41,Appetizer,0,104.09407491677379,29
42,Item_42,Dessert,1,295.0200940823823,15
43,Item_43,Appetizer,0,52.591397224154704,39
44,Item_44,Side Dish,1,196.06362345512164,49
45,Item_45,Side Dish,1,214.90769069212905,5
46,Item_46,Side Dish,1,228.27771122416493,24
47,Item_47,Main Dish,0,362.960243010438,27
48,Item_48,Appetizer,1,224.8511455716556,31
49,Item_49,Dessert,0,251.9121301801388,2
50,Item_50,Appetizer,0,156.89485889344735,12
51,Item_51,Side Dish,1,217.96330623320304,20
52,Item_52,Dessert,1,152.27133226841818,32
53,Item_53,Appetizer,1,82.93816569579964,25
54,Item_54,Side Dish,0,321.55186702162007,39
55,Item_55,Side Dish,0,350.69575934975734,2
56,Item_56,Dessert,1,328.77065570432654,11
57,Item_57,Beverage,1,258.57231971025755,46
58,Item_58,Dessert,1,220.90360108065343,47
59,Item_59,Beverage,0,438.50014230732137,48
60,Item_60,Main Dish,0,283.5868033112981,44
61,Item_61,Dessert,1,265.63184493337894,21
62,Item_62,Beverage,1,61.538929612896055,43
63,Item_63,Appetizer,0,203.56152243177036,19
64,Item_64,Side Dish,1,221.08802845363567,22
65,Item_65,Main Dish,1,229.47025140360523,37
66,Item_66,Dessert,0,311.07756615229954,19
67,Item_67,Beverage,0,290.1211460270953,26
68,Item_68,Appetizer,1,323.55729175705005,10
69,Item_69,Beverage,1,394.1974676939577,21
70,Item_70,Dessert,0,415.84358242224204,11
71,Item_71,Beverage,0,373.1553843019225,17
72,Item_72,Dessert,0,479.98566317972063,19
73,Item_73,Beverage,0,58.204662204362734,3
74,Item_74,Side Dish,0,138.10009355759576,48
75,Item_75,Dessert,1,53.40329374016395,44
76,Item_76,Dessert,0,341.3636213695714,9
77,Item_77,Main Dish,0,454.1137470274941,1
78,Item_78,Side Dish,1,159.56703345933465,14
79,Item_79,Dessert,0,467.165545158338,4
80,Item_80,Appetizer,1,77.12032563030237,16
81,Item_81,Beverage,0,470.49621206248145,25
82,Item_82,Appetizer,0,208.2302092578355,17
83,Item_83,Beverage,0,95.63937280214743,27
84,Item_84,Beverage,0,268.6422916338465,1
85,Item_85,Main Dish,1,165.54945547422858,18
86,Item_86,Dessert,0,178.1928058828653,7
87,Item_87,Beverage,1,188.28048421682897,35
